date,carrier,number,origin,destination
2012-02-12,AA,1176,MIA,BWI
2011-01-04,EV,5119,ATL,LEX
2012-02-23,EV,5059,GNV,ATL
2011-02-06,WN,3741,SEA,OAK
2012-01-27,EV,6031,SDF,IAD
2011-01-10,AA,428,IAH,DFW
2012-02-27,WN,3971,RDU,FLL
2012-01-06,DL,147,SLC,ATL
2012-01-15,EV,4375,EWR,LIT
2012-02-11,MQ,4387,ILM,ORD
2012-01-02,DL,1691,MSP,RNO
2011-02-04,EV,4977,ATL,MEI
2011-02-27,XE,6152,OMA,ORD
2011-01-22,EV,5374,CAK,ATL
2012-02-17,WN,3142,LAX,ABQ
2012-02-05,EV,5693,CAE,IAD
2012-01-30,FL,661,ATL,HPN
2012-01-14,AA,415,BOS,ORD
2012-01-16,EV,6008,ORD,HSV
2012-01-23,OO,6235,PDX,LAX
2012-02-16,EV,5902,MLI,ORD
2011-02-03,WN,1982,OAK,BUR
2012-01-07,MQ,3472,CHS,MIA
2011-02-11,B6,631,BOS,SFO
2012-01-06,EV,5731,IAD,CAE
2012-01-23,MQ,4327,ORD,TVC
2011-01-04,YV,2986,PHX,SAT
2012-01-27,WN,351,BUR,DEN
2012-02-13,MQ,3929,ORD,MLI
2012-02-19,WN,2354,SFO,SAN
2011-02-02,OO,6428,SFO,PHX
2011-02-22,XE,6024,CMH,IAD
2012-01-11,EV,5140,ATL,TLH
2012-01-13,AA,1739,DFW,ICT
2011-02-04,OO,5810,CMH,IAH
2011-01-24,HA,308,HNL,KOA
2011-01-12,WN,773,JAX,TPA
2012-02-05,AA,360,PHX,ORD
2011-01-08,DL,1938,JAX,ATL
2011-02-19,OO,6309,LAX,PSP
2011-02-04,DL,2567,DTW,ORD
2012-02-11,UA,1697,EWR,IAH
2012-01-09,US,1793,BOS,CLT
2012-01-21,DL,1822,DTW,BOS
2011-02-10,MQ,3997,FAR,ORD
2011-01-13,UA,951,IAD,LAX
2012-02-01,EV,4386,EWR,MKE
2012-02-12,EV,4352,EWR,GRR
2012-02-14,WN,42,HOU,DAL
2011-01-23,XE,2987,BTV,CLE
2011-01-28,WN,2684,DEN,SLC
2011-01-20,DL,1180,SLC,MCO
2011-01-23,UA,225,IAD,SFO
2011-01-09,OO,6495,FSD,DEN
2011-01-06,OO,7035,LAX,PDX
2012-01-29,DL,1044,SAN,DTW
2011-01-29,WN,2850,PBI,ISP
2011-01-01,XE,5907,ORD,HSV
2012-01-01,WN,3456,OAK,PDX
2012-01-20,FL,141,ATL,DTW
2011-02-27,MQ,4272,TVC,ORD
2012-01-09,UA,864,SFO,PHL
2011-02-13,WN,2023,SMF,SNA
2012-02-08,EV,5007,SHV,ATL
2012-01-05,EV,4089,AEX,IAH
2011-02-14,AA,1702,ICT,DFW
2012-01-15,YV,3757,ORD,PIT
2012-01-17,AA,558,DFW,EWR
2011-02-11,AA,1308,LAX,AUS
2011-01-25,WN,703,FLL,TPA
2011-01-10,WN,3092,TUL,DAL
2012-02-09,AS,894,KOA,SJC
2011-01-31,MQ,3657,MIA,PIT
2011-02-27,WN,5114,MDW,MCI
2011-02-18,FL,596,ATL,ROC
2011-01-21,UA,541,BOS,ORD
2011-01-07,WN,732,TPA,BUF
2012-01-19,FL,587,BWI,GRR
2011-02-14,DL,1980,DTW,PHL
2012-02-09,FL,131,ATL,TPA
2012-02-24,MQ,3318,LAW,DFW
2011-02-18,WN,1997,MDW,BWI
2011-01-31,AA,593,ORD,PHX
2012-01-13,DL,2279,MSP,SJC
2011-02-02,DL,2839,DCA,ATL
2012-02-10,US,2128,LGA,BOS
2011-01-02,WN,363,BHM,MSY
2011-02-21,UA,223,MCO,ORD
2012-01-12,EV,4403,EWR,PIT
2011-01-04,MQ,3010,SBA,LAX
2011-01-13,DL,1505,DTW,MCO
2012-02-22,EV,5501,VLD,ATL
2012-01-13,DL,1492,PHX,MSP
2011-02-21,US,685,PHX,EWR
2012-01-06,B6,960,MCO,BOS
2012-02-08,WN,3338,SAN,OAK
2012-01-19,MQ,4329,JFK,CVG
2011-02-15,WN,1763,BDL,BWI
2012-01-27,EV,5338,FSM,MEM
2012-02-01,DL,1920,LAX,MEM
2012-01-09,WN,2252,LIT,MDW
2011-02-09,MQ,2751,SGF,DFW
2011-01-07,DL,1850,LAS,MSP
2011-02-18,WN,1019,ORF,BNA
2012-02-01,OO,5610,SFO,OTH
2012-01-15,AA,1527,DFW,PHX
2011-02-15,HA,194,HNL,OGG
2011-02-06,US,1584,MCO,PHL
2011-02-04,YV,2621,CLT,IAD
2012-01-07,YV,2663,CLT,STL
2012-01-09,WN,1400,HOU,TUL
2011-01-02,DL,1573,LGA,MEM
2012-01-30,EV,5091,BTR,ATL
2012-01-15,MQ,3990,ORD,DAY
2011-01-25,OO,6275,SEA,GEG
2011-01-07,DL,2784,MKE,MSP
2011-01-16,OO,1134,IAH,OKC
2011-01-03,WN,909,MDW,MSP
2011-02-07,EV,4965,ATL,SDF
2012-02-18,US,1614,MCI,CLT
2012-01-24,WN,8,DAL,LIT
2012-01-08,MQ,3395,DFW,BTR
2012-02-16,WN,27,STL,DAL
2012-01-01,AA,1280,PSP,ORD
2011-01-10,WN,1150,OAK,LAS
2012-01-23,DL,1076,MEM,ATL
2011-01-01,AS,108,ANC,SEA
2011-01-28,EV,5577,ATL,EVV
2012-02-27,DL,991,TYS,ATL
2012-01-14,AA,2473,DFW,LAX
2012-02-11,UA,1700,FLL,EWR
2012-02-22,US,959,CLT,FLL
2011-01-26,OO,4851,MSP,FAR
2012-02-27,WN,1814,OAK,LAX
2011-01-01,US,224,PHX,BOS
2012-01-01,OO,6410,BUR,SFO
2012-01-02,EV,5828,ORD,SDF
2011-01-28,OO,7801,TWF,SLC
2012-02-08,UA,1189,ORD,IAH
2011-02-18,MQ,3270,DFW,MOB
2012-01-14,WN,1850,MCO,DEN
2012-01-18,B6,1211,BOS,BUF
2012-02-22,OO,4619,SLC,IDA
2011-01-04,WN,936,ELP,LAS
2012-02-09,EV,6131,CMH,ORD
2012-01-21,WN,776,SAN,DEN
2012-01-03,OO,4530,FAR,MSP
2012-02-02,US,407,DEN,PHX
2011-01-03,MQ,3482,LIT,DFW
2011-02-26,WN,2661,HOU,ELP
2012-01-12,OO,5426,GTF,DEN
2011-02-22,AA,381,DFW,SFO
2012-01-30,US,1986,ORD,CLT
2011-01-15,XE,2048,IAH,OKC
2011-01-17,AA,349,FLL,DFW
2011-01-23,US,128,PHX,MKE
2011-01-15,WN,1263,JAX,BNA
2011-02-09,WN,659,DEN,SJC
2012-01-21,UA,511,BDL,ORD
2011-02-20,WN,732,MCI,MCO
2012-02-09,OO,6454,DEN,BIS
2012-02-06,AA,342,LAS,DFW
2012-01-21,WN,573,MDW,ABQ
2012-02-27,DL,953,ATL,SAT
2012-02-21,EV,4430,RIC,EWR
2011-01-01,EV,5005,VPS,MEM
2011-01-05,CO,770,IAH,SFO
2012-01-29,HA,323,HNL,LIH
2012-01-12,US,1433,CLT,LAX
2011-01-23,FL,1072,CAK,TPA
2012-02-19,DL,1325,MSY,LAX
2012-02-14,UA,1623,IAH,MSY
2011-02-19,EV,4979,ATL,GPT
2012-01-19,US,12,PHX,JFK
2011-02-27,EV,7128,ORD,ORF
2012-02-29,WN,3392,BNA,STL
2011-02-03,MQ,4525,LGA,XNA
2012-01-31,UA,1135,ANC,SEA
2011-01-29,OO,4879,MSP,GFK
2011-01-08,UA,860,IAD,BOS
2012-01-26,MQ,3571,MIA,IND
2011-01-19,CO,559,IAH,SNA
2012-02-07,WN,165,MCO,LAS
2012-02-04,MQ,3051,LAX,SLC
2012-02-25,B6,611,JFK,JAX
2012-02-28,US,208,OAK,PHX
2011-01-15,CO,292,EWR,MCO
2011-02-05,CO,650,AUS,EWR
2012-02-18,AA,2336,DFW,ORD
2012-01-20,US,750,MIA,PHL
2011-02-19,WN,3881,DEN,SAN
2012-02-04,DL,1375,BOS,LGA
2011-02-09,AA,1895,LGA,MIA
2011-01-15,MQ,4017,ORD,MDT
2012-02-03,DL,2178,DFW,SLC
2011-02-07,MQ,4314,PIT,JFK
2012-02-03,MQ,3872,ORD,ELP
2012-02-15,AA,1479,CLT,DFW
2011-02-26,XE,6053,ORD,IND
